cell_x,cell_y,frequency
63650,53217,32
63635,53233,17
63635,53232,45
63622,53215,21
63631,53232,11
63631,53231,14
63625,53223,47
63644,53212,55
63639,53218,22
63612,53206,14
63621,53215,24
63626,53223,2
63618,53228,2
63612,53207,3
63629,53212,3
63643,53209,2
63644,53209,23
63630,53211,32
63627,53213,18
63643,53220,9
63642,53220,30
63640,53206,44
63640,53210,5
63646,53208,32
63613,53221,16
63614,53215,55
63634,53211,9
63635,53211,18
63648,53215,84
63627,53228,18
63615,53231,23
63629,53227,21
63631,53205,14
63613,53220,3
63632,53205,2
63630,53231,14
63629,53231,2
63611,53221,42
63642,53230,11
63641,53230,8
63614,53217,20
63614,53216,32
63626,53211,3
63625,53211,2
63625,53221,30
63615,53215,84
63630,53220,29
63629,53220,63
63635,53229,28
63649,53222,3
63621,53230,7
63628,53220,25
63627,53210,10
63628,53221,20
63612,53224,23
63651,53224,20
63622,53229,15
63652,53224,24
63635,53230,18
63629,53219,7
63626,53221,15
63641,53221,13
63627,53221,29
63612,53225,2
63612,53208,3
63634,53223,8
63636,53231,3
63646,53224,34
63619,53226,5
63623,53225,25
63614,53228,89
63650,53213,37
63654,53215,5
63652,53232,14
63655,53215,41
63623,53226,15
63618,53224,7
63622,53226,24
63653,53232,1
63660,53232,2
63653,53233,8
63659,53232,7
63656,53215,20
63638,53212,7
63654,53233,10
63641,53206,18
63657,53215,5
63612,53229,54
63621,53226,6
63642,53206,39
63645,53208,2
63655,53234,7
63613,53229,5
63651,53222,19
63613,53228,41
63643,53206,13
63656,53234,2
63614,53229,1
63642,53205,18
63616,53221,29
63646,53220,51
63647,53206,10
63615,53221,29
63650,53209,33
63616,53217,31
63621,53225,6
63650,53210,4
63622,53225,15
63615,53220,4
63644,53206,3
63614,53220,27
63631,53208,11
63648,53206,6
63656,53232,1
63644,53222,27
63635,53226,15
63653,53215,8
63651,53223,6
63618,53218,3
63615,53219,4
63647,53225,20
63618,53219,2
63614,53219,3
63657,53218,5
63617,53219,10
63648,53225,12
63617,53220,2
63624,53219,18
63614,53218,28
63615,53218,10
63649,53217,15
63615,53217,4
63615,53228,7
63621,53211,4
63615,53216,21
63623,53220,25
63636,53233,28
63657,53210,14
63637,53233,19
63637,53234,11
63621,53218,8
63638,53233,19
63639,53233,5
63639,53232,13
63657,53209,5
63640,53232,19
63658,53209,17
63635,53218,4
63641,53232,10
63642,53212,34
63627,53229,16
63658,53208,33
63612,53219,4
63644,53231,7
63657,53208,3
63629,53218,19
63657,53207,28
63639,53230,8
63642,53232,6
63637,53212,4
63628,53218,15
63620,53214,13
63630,53228,6
63656,53207,9
63642,53207,5
63627,53218,15
63644,53232,13
63630,53227,8
63638,53234,3
63638,53235,6
63639,53235,6
63639,53236,2
63640,53236,8
63617,53218,3
63613,53211,5
63616,53218,2
63641,53236,2
63641,53237,4
63642,53237,5
63643,53237,7
63618,53215,3
63617,53215,13
63644,53237,2
63644,53236,4
63645,53236,5
63648,53209,18
63626,53225,8
63645,53235,1
63646,53235,6
63636,53224,6
63647,53235,2
63637,53224,2
63637,53225,41
63647,53234,5
63648,53234,5
63648,53233,2
63640,53209,2
63649,53233,6
63650,53233,1
63650,53232,7
63652,53228,1
63648,53229,6
63612,53232,5
63620,53208,15
63628,53224,5
63611,53233,8
63613,53219,14
63605,53219,4
63612,53233,2
63605,53220,6
63612,53234,3
63613,53218,2
63613,53234,7
63604,53220,4
63604,53221,9
63614,53234,1
63614,53235,5
63615,53235,6
63604,53222,1
63603,53222,7
63615,53236,3
63616,53236,8
63603,53223,3
63604,53223,7
63617,53237,1
63617,53236,4
63605,53223,1
63636,53215,4
63605,53224,5
63618,53236,6
63638,53214,15
63606,53224,8
63619,53235,6
63620,53235,4
63607,53225,7
63620,53234,2
63621,53234,6
63608,53225,6
63622,53234,1
63622,53233,4
63608,53226,2
63625,53219,14
63609,53226,6
63610,53226,3
63610,53227,4
63626,53219,7
63611,53227,7
63626,53218,20
63612,53227,2
63612,53228,4
63613,53230,13
63614,53230,16
63616,53231,8
63651,53212,11
63620,53223,5
63652,53223,3
63614,53222,1
63617,53209,16
63624,53220,7
63654,53217,11
63624,53221,7
63643,53232,8
63611,53220,1
63612,53220,6
63614,53231,1
63614,53232,1
63612,53230,7
63628,53206,6
63611,53230,1
63611,53229,15
63641,53205,6
63622,53207,9
63616,53209,4
63651,53209,3
63650,53208,6
63654,53214,11
63624,53228,6
63624,53217,5
63624,53216,11
63656,53230,2
63655,53230,3
63625,53216,3
63629,53214,5
63618,53205,8
63613,53205,2
63643,53229,1
63619,53205,19
63658,53230,5
